Timestamp,Rainfall,Cloud_Cover,Weather_Description,Temperature,Humidity,Red,Green,Blue,Color
2024-11-20 23:00:00,0.04,64.68,light rain,6.47,90.18,12.84,7.82,22.69,843288.15
2024-11-21 00:00:00,0.23,46.23,moderate rain,5.57,65.41,19.36,7.6,22.53,1270574.89
2024-11-21 01:00:00,0.03,83.71,light rain,5.62,88.49,1.68,17.5,15.18,114921.51
2024-11-21 02:00:00,0.01,91.87,overcast clouds,2.1,75.12,14.76,7.13,22.91,969447.5
2024-11-21 03:00:00,0.13,79.76,overcast clouds,4.59,74.7,7.86,13.53,24.03,518281.92
2024-11-21 04:00:00,0.03,74.25,scattered clouds,3.59,67.98,9.47,18.79,25.6,625340.29
2024-11-21 05:00:00,0.21,78.99,overcast clouds,6.05,83.78,17.06,5.65,17.3,1119769.95
2024-11-21 06:00:00,0.01,67.04,overcast clouds,7.53,81.07,15.86,20.66,18.08,1044991.58
2024-11-21 07:00:00,0.09,75.27,scattered clouds,5.57,60.81,3.87,18.37,18.0,258621.57
2024-11-21 08:00:00,0.16,62.83,scattered clouds,4.1,71.83,75.57,62.9,95.14,4968536.03
2024-11-21 09:00:00,0.03,92.87,moderate rain,5.79,77.01,34.37,79.18,90.1,2272948.32
2024-11-21 10:00:00,0.41,80.71,clear sky,6.85,71.7,42.58,67.63,79.3,2808020.51
2024-11-21 11:00:00,0.08,79.73,overcast clouds,6.73,83.79,43.48,45.69,46.23,2861093.89
2024-11-21 12:00:00,0.06,86.33,overcast clouds,7.89,84.21,52.57,31.39,40.61,3453628.89
2024-11-21 13:00:00,0.12,58.39,overcast clouds,6.04,84.05,50.11,31.77,85.59,3292071.56
2024-11-21 14:00:00,0.17,84.11,clear sky,2.21,69.65,31.48,50.5,78.64,2075933.43
2024-11-21 15:00:00,0.17,76.45,clear sky,4.61,84.56,36.05,67.21,53.58,2379905.13
2024-11-21 16:00:00,0.05,54.11,overcast clouds,9.28,87.71,62.38,57.14,100.55,4103162.8
2024-11-21 17:00:00,0.27,78.28,overcast clouds,4.62,75.66,14.9,18.61,16.96,981158.83
2024-11-21 18:00:00,0.11,50.44,light rain,10.4,79.43,8.81,17.78,20.4,582048.95
2024-11-21 19:00:00,0.14,71.45,light rain,4.35,74.55,3.47,10.72,23.64,230333.97
2024-11-21 20:00:00,0.0,56.55,light rain,3.41,85.99,9.31,16.14,14.05,614364.86
2024-11-21 21:00:00,0.05,56.13,overcast clouds,3.49,86.15,10.4,24.38,16.44,688125.84
2024-11-21 22:00:00,0.03,67.64,scattered clouds,5.21,85.68,9.37,13.02,23.22,617601.6
2024-11-21 23:00:00,0.15,69.71,overcast clouds,6.64,77.41,4.99,16.17,22.51,331325.31
2024-11-22 00:00:00,0.18,77.18,clear sky,5.26,82.78,5.2,14.06,18.77,344584.93
2024-11-22 01:00:00,0.17,54.63,overcast clouds,9.62,72.33,22.46,5.87,8.04,1473332.12
2024-11-22 02:00:00,0.09,50.84,overcast clouds,7.39,72.75,10.82,23.54,20.55,715194.27
2024-11-22 03:00:00,0.09,95.47,overcast clouds,8.64,95.21,12.76,25.08,13.48,842621.93
2024-11-22 04:00:00,0.2,95.99,overcast clouds,7.0,83.29,10.71,16.89,21.73,706464.86
2024-11-22 05:00:00,0.32,89.54,light rain,5.56,55.87,12.25,13.02,14.84,806173.11
2024-11-22 06:00:00,0.05,71.86,light rain,-1.07,89.49,12.37,16.48,25.46,814831.27
2024-11-22 07:00:00,0.12,83.73,overcast clouds,4.3,83.32,6.12,14.14,24.28,404725.98
2024-11-22 08:00:00,0.07,75.85,overcast clouds,4.87,65.6,86.74,41.57,68.17,5695049.85
2024-11-22 09:00:00,0.05,70.99,overcast clouds,4.82,84.59,92.19,75.74,118.86,6061134.88
2024-11-22 10:00:00,0.05,77.87,light rain,5.77,85.26,44.83,55.87,100.02,2952700.71
2024-11-22 11:00:00,0.05,65.22,overcast clouds,4.98,93.67,42.44,66.31,102.89,2798634.39
2024-11-22 12:00:00,0.09,84.58,light rain,7.78,73.74,40.45,66.33,58.25,2668247.02
2024-11-22 13:00:00,0.31,67.71,overcast clouds,6.24,90.28,35.66,79.63,61.37,2357326.99
2024-11-22 14:00:00,0.21,80.84,scattered clouds,7.98,81.84,26.15,71.53,68.7,1732355.4
2024-11-22 15:00:00,0.08,59.06,overcast clouds,7.49,86.92,43.99,69.95,85.64,2901131.85
2024-11-22 16:00:00,0.44,72.64,scattered clouds,8.36,68.36,53.91,63.09,68.5,3549085.65
2024-11-22 17:00:00,0.08,73.32,overcast clouds,10.07,73.66,10.3,20.32,26.08,680511.75
2024-11-22 18:00:00,0.25,79.75,scattered clouds,5.6,70.23,11.9,20.24,19.26,784906.06
2024-11-22 19:00:00,0.0,80.3,clear sky,8.37,77.82,3.7,15.13,27.46,246400.63
2024-11-22 20:00:00,0.3,45.63,scattered clouds,6.98,76.49,12.44,7.36,21.82,817224.21
2024-11-22 21:00:00,0.03,56.71,moderate rain,5.49,82.94,22.38,19.17,22.98,1471553.68
2024-11-22 22:00:00,0.16,63.57,light rain,6.91,82.66,14.47,22.68,17.86,954171.94
2024-11-22 23:00:00,0.04,74.62,moderate rain,6.63,73.03,20.62,17.75,13.57,1355774.21
2024-11-23 00:00:00,0.13,83.97,overcast clouds,8.4,78.84,16.72,24.21,18.72,1101947.25
2024-11-23 01:00:00,0.05,80.12,overcast clouds,5.92,82.9,12.72,20.43,23.37,839165.28
2024-11-23 02:00:00,0.08,92.02,scattered clouds,11.05,80.34,9.15,25.79,13.28,606379.9
2024-11-23 03:00:00,0.06,81.95,overcast clouds,5.8,69.6,14.92,26.18,30.34,984692.59
2024-11-23 04:00:00,0.03,82.81,overcast clouds,1.29,77.17,5.97,14.57,35.55,395099.08
2024-11-23 05:00:00,0.0,78.38,scattered clouds,6.83,97.05,17.02,16.82,12.15,1119528.65
2024-11-23 06:00:00,0.02,51.77,moderate rain,4.68,67.28,13.88,7.7,26.93,911931.4
2024-11-23 07:00:00,0.01,83.09,light rain,9.49,73.04,12.67,16.57,24.38,834367.91
2024-11-23 08:00:00,0.06,64.72,light rain,8.76,73.46,76.18,64.76,48.91,5009307.98
2024-11-23 09:00:00,0.2,75.59,overcast clouds,7.91,66.07,70.98,48.53,73.51,4664111.46
2024-11-23 10:00:00,0.23,89.84,overcast clouds,4.51,79.31,55.8,64.29,54.83,3673125.64
2024-11-23 11:00:00,0.0,83.58,scattered clouds,8.9,79.83,85.84,52.26,57.82,5638733.63
2024-11-23 12:00:00,0.01,92.64,overcast clouds,4.68,80.96,57.11,67.75,60.98,3760114.39
2024-11-23 13:00:00,0.03,97.16,light rain,4.26,69.76,50.97,40.82,85.84,3351022.93
2024-11-23 14:00:00,0.12,76.45,clear sky,7.53,86.78,42.82,65.59,72.68,2822951.5
2024-11-23 15:00:00,0.0,74.53,overcast clouds,9.15,72.29,26.79,69.23,103.71,1773829.61
2024-11-23 16:00:00,0.05,79.36,overcast clouds,5.38,87.3,77.45,48.2,48.41,5088270.51
2024-11-23 17:00:00,0.05,88.64,overcast clouds,6.57,82.05,14.07,9.78,29.82,924556.58
2024-11-23 18:00:00,0.61,49.43,scattered clouds,9.22,78.56,20.81,10.75,19.58,1366763.74
2024-11-23 19:00:00,0.05,68.14,overcast clouds,3.7,82.26,4.79,15.35,15.99,317668.8
2024-11-23 20:00:00,0.03,77.41,overcast clouds,4.57,83.85,9.17,9.01,20.84,603367.1
2024-11-23 21:00:00,0.02,94.33,scattered clouds,6.4,55.62,9.95,13.4,20.14,655516.62
2024-11-23 22:00:00,0.11,69.47,scattered clouds,8.18,77.95,13.41,12.62,23.91,882051.68
2024-11-23 23:00:00,0.04,90.79,clear sky,12.48,75.04,12.53,20.92,13.29,826553.15
2024-11-24 00:00:00,0.08,85.71,overcast clouds,6.4,66.73,2.26,9.07,16.05,150660.95
2024-11-24 01:00:00,0.06,83.17,scattered clouds,10.43,85.86,7.12,5.09,17.35,467934.66
2024-11-24 02:00:00,0.01,78.62,moderate rain,6.9,70.12,7.57,7.62,17.13,497968.95
2024-11-24 03:00:00,0.09,70.95,overcast clouds,6.85,95.18,7.44,16.83,17.41,491936.74
2024-11-24 04:00:00,0.29,100.0,scattered clouds,10.8,78.64,14.96,14.39,20.76,983968.44
2024-11-24 05:00:00,0.28,46.15,moderate rain,7.13,74.45,8.94,16.88,14.3,590138.61
2024-11-24 06:00:00,0.03,65.22,overcast clouds,9.79,78.61,16.09,12.73,34.92,1057969.39
2024-11-24 07:00:00,0.3,71.4,overcast clouds,6.63,67.24,8.25,16.91,24.16,545125.25
2024-11-24 08:00:00,0.28,83.35,overcast clouds,8.54,89.51,48.77,79.94,63.44,3216851.4
2024-11-24 09:00:00,0.23,82.73,overcast clouds,6.41,83.82,35.7,53.67,57.34,2353133.49
2024-11-24 10:00:00,0.06,81.54,overcast clouds,2.24,79.37,49.72,76.02,60.45,3277645.06
2024-11-24 11:00:00,0.06,76.81,moderate rain,10.36,78.11,55.76,57.53,60.99,3669335.08
2024-11-24 12:00:00,0.04,60.07,overcast clouds,3.82,85.78,49.14,32.56,43.33,3228594.99
2024-11-24 13:00:00,0.01,75.51,scattered clouds,5.38,73.85,59.7,86.35,106.92,3934698.53
2024-11-24 14:00:00,0.06,59.4,scattered clouds,8.33,80.9,8.48,56.94,70.98,570571.23
2024-11-24 15:00:00,0.02,64.43,light rain,5.49,80.51,64.9,72.47,82.73,4271641.29
2024-11-24 16:00:00,0.02,57.51,scattered clouds,6.06,94.25,44.52,45.07,105.56,2929401.86
2024-11-24 17:00:00,0.05,74.43,overcast clouds,6.16,72.79,8.28,16.96,17.92,547287.54
2024-11-24 18:00:00,0.39,87.92,scattered clouds,8.3,77.12,11.76,17.32,17.12,775345.55
2024-11-24 19:00:00,0.09,54.2,overcast clouds,3.91,77.41,7.14,16.83,13.75,471973.46
2024-11-24 20:00:00,0.16,100.0,scattered clouds,2.88,87.24,4.3,17.14,17.02,286202.91
2024-11-24 21:00:00,0.2,52.18,moderate rain,3.32,87.09,8.98,23.02,25.3,594220.0
2024-11-24 22:00:00,0.01,61.07,moderate rain,-1.06,61.85,15.81,14.63,18.2,1039677.88
2024-11-24 23:00:00,0.12,63.13,overcast clouds,5.04,77.46,12.71,11.5,23.45,835845.78
2024-11-25 00:00:00,0.09,91.48,overcast clouds,10.3,95.21,0.38,25.4,18.83,31345.76
2024-11-25 01:00:00,0.06,66.87,light rain,5.01,90.19,6.06,12.79,23.97,400175.09
2024-11-25 02:00:00,0.22,64.94,scattered clouds,4.73,72.37,11.89,16.05,15.59,783569.58
2024-11-25 03:00:00,0.14,89.26,scattered clouds,2.01,74.65,1.9,14.98,25.51,128081.96
2024-11-25 04:00:00,0.06,80.26,moderate rain,8.93,76.4,3.54,15.32,23.49,235725.79
2024-11-25 05:00:00,0.27,57.03,overcast clouds,4.15,86.81,11.56,12.79,20.69,760875.45
2024-11-25 06:00:00,0.45,66.7,overcast clouds,7.31,75.75,5.91,14.86,17.83,391451.71
2024-11-25 07:00:00,0.11,67.25,overcast clouds,7.07,81.24,2.13,13.36,17.11,143315.22
2024-11-25 08:00:00,0.04,55.57,light rain,3.31,66.43,25.49,60.74,74.02,1686351.01
2024-11-25 09:00:00,0.12,76.96,moderate rain,2.84,79.66,57.09,61.28,59.46,3757184.42
2024-11-25 10:00:00,0.01,88.74,moderate rain,2.09,84.82,62.27,48.11,100.15,4093398.97
2024-11-25 11:00:00,0.06,69.64,overcast clouds,8.34,67.8,35.4,63.07,64.86,2336326.53
2024-11-25 12:00:00,0.11,65.35,overcast clouds,5.02,73.29,57.36,73.24,78.08,3777706.33
2024-11-25 13:00:00,0.26,81.74,overcast clouds,4.03,68.17,49.47,67.11,87.6,3259175.84
2024-11-25 14:00:00,0.07,57.24,scattered clouds,2.69,66.25,15.22,77.55,73.97,1017535.97
2024-11-25 15:00:00,0.01,79.6,scattered clouds,5.46,90.05,58.36,62.94,99.51,3840809.56
2024-11-25 16:00:00,0.09,91.69,light rain,5.59,79.87,43.67,67.3,59.61,2879255.63
2024-11-25 17:00:00,0.02,68.07,light rain,10.98,81.63,13.31,10.59,15.9,874865.42
2024-11-25 18:00:00,0.17,93.26,scattered clouds,7.31,61.09,10.65,17.37,21.31,702163.4
2024-11-25 19:00:00,0.0,75.16,scattered clouds,5.38,77.21,18.97,22.45,17.38,1248806.69
2024-11-25 20:00:00,0.07,82.65,overcast clouds,10.85,64.73,9.81,12.8,23.12,645965.72
2024-11-25 21:00:00,0.02,87.63,overcast clouds,5.48,83.24,14.09,20.03,6.85,928304.3
2024-11-25 22:00:00,0.11,72.79,scattered clouds,7.72,81.06,6.78,14.31,11.5,448103.82
2024-11-25 23:00:00,0.0,84.11,scattered clouds,3.1,82.82,14.69,10.77,20.44,965658.64
2024-11-26 00:00:00,0.27,89.41,light rain,4.16,64.6,9.42,14.57,14.79,621258.98
2024-11-26 01:00:00,0.02,90.06,light rain,5.28,79.82,7.39,13.69,25.97,487928.74
2024-11-26 02:00:00,0.3,76.25,overcast clouds,9.19,96.92,5.2,20.89,21.28,345885.71
2024-11-26 03:00:00,0.08,73.19,scattered clouds,4.2,70.73,13.4,14.91,24.25,882000.18
2024-11-26 04:00:00,0.14,96.9,light rain,1.5,66.51,17.15,15.63,11.08,1127728.84
2024-11-26 05:00:00,0.17,78.51,overcast clouds,2.14,81.16,2.77,16.86,23.0,186056.86
2024-11-26 06:00:00,0.01,96.66,scattered clouds,1.47,73.49,8.53,14.71,15.4,562593.07
2024-11-26 07:00:00,0.01,87.91,light rain,7.39,80.76,13.82,13.67,23.46,909063.85
2024-11-26 08:00:00,0.0,85.39,overcast clouds,5.17,79.08,62.06,48.37,56.5,4079331.17
2024-11-26 09:00:00,0.09,83.28,overcast clouds,7.05,73.59,48.61,65.76,85.94,3202549.02
2024-11-26 10:00:00,0.08,88.77,overcast clouds,3.74,90.31,76.87,30.88,64.81,5045956.26
2024-11-26 11:00:00,0.18,70.23,overcast clouds,-1.98,79.07,58.16,73.33,59.0,3830177.46
2024-11-26 12:00:00,0.05,80.18,scattered clouds,7.57,73.47,34.82,55.88,58.59,2296225.29
2024-11-26 13:00:00,0.34,54.82,overcast clouds,2.58,64.65,45.87,42.56,69.71,3016864.82
2024-11-26 14:00:00,0.2,73.81,scattered clouds,4.26,64.37,41.3,92.99,60.42,2730808.57
2024-11-26 15:00:00,0.14,72.75,overcast clouds,4.24,90.17,44.2,50.16,61.09,2909718.21
2024-11-26 16:00:00,0.03,81.0,moderate rain,5.08,77.91,47.52,65.39,47.28,3130784.17
2024-11-26 17:00:00,0.08,57.41,overcast clouds,6.28,83.41,19.3,14.58,23.06,1268506.46
2024-11-26 18:00:00,0.02,75.6,moderate rain,6.98,88.87,8.31,19.78,15.01,549387.18
2024-11-26 19:00:00,0.08,90.03,scattered clouds,1.01,81.19,9.19,15.63,15.49,606090.25
2024-11-26 20:00:00,0.19,68.67,scattered clouds,1.15,77.37,5.15,13.36,26.26,340856.1
2024-11-26 21:00:00,0.2,83.15,overcast clouds,5.23,85.42,2.58,16.83,17.66,173269.03
2024-11-26 22:00:00,0.06,51.09,overcast clouds,5.63,86.17,10.85,10.99,25.21,713907.88
2024-11-26 23:00:00,0.06,73.2,overcast clouds,7.43,78.38,2.01,19.54,24.44,136515.49
2024-11-27 00:00:00,0.23,72.79,scattered clouds,6.5,91.21,3.94,8.56,11.22,260412.18
2024-11-27 01:00:00,0.09,89.87,moderate rain,2.54,86.06,3.17,6.4,20.37,209122.01
2024-11-27 02:00:00,0.07,76.83,clear sky,0.26,79.79,1.57,19.18,22.58,108045.62
2024-11-27 03:00:00,0.16,92.96,overcast clouds,6.45,90.89,4.91,20.34,13.19,326706.71
2024-11-27 04:00:00,0.04,55.59,scattered clouds,8.08,78.34,4.7,12.18,23.87,311341.98
2024-11-27 05:00:00,0.18,100.0,scattered clouds,4.26,85.02,8.22,15.1,23.18,542808.15
2024-11-27 06:00:00,0.01,48.81,overcast clouds,5.79,72.8,7.69,17.45,21.83,508670.53
2024-11-27 07:00:00,0.0,70.05,overcast clouds,6.85,95.29,10.84,15.15,12.4,714105.16
2024-11-27 08:00:00,0.21,80.7,moderate rain,9.22,93.96,34.21,4.55,55.42,2242911.28
2024-11-27 09:00:00,0.03,97.02,light rain,6.49,71.64,20.82,57.62,54.03,1379164.02
2024-11-27 10:00:00,0.09,83.53,clear sky,0.32,50.41,74.26,22.3,83.03,4872426.33
2024-11-27 11:00:00,0.03,71.85,overcast clouds,7.23,59.01,80.79,63.8,79.29,5310898.74
2024-11-27 12:00:00,0.07,82.27,light rain,-0.53,64.79,78.66,85.46,97.1,5176821.45
2024-11-27 13:00:00,0.01,80.91,overcast clouds,2.45,85.3,49.41,36.48,88.6,3247273.08
2024-11-27 14:00:00,0.1,81.19,scattered clouds,4.32,72.78,72.75,59.63,97.42,4782903.94
2024-11-27 15:00:00,0.02,71.69,overcast clouds,5.35,92.77,78.6,50.58,75.16,5164176.1
2024-11-27 16:00:00,0.03,60.4,scattered clouds,3.66,94.92,58.65,50.45,39.73,3856501.39
2024-11-27 17:00:00,0.08,79.77,light rain,1.59,90.34,14.08,13.04,26.73,926064.37
2024-11-27 18:00:00,0.15,91.32,overcast clouds,14.67,75.07,14.66,15.03,13.76,964457.29
2024-11-27 19:00:00,0.13,47.75,light rain,7.34,84.0,15.92,18.98,16.19,1048491.0
2024-11-27 20:00:00,0.11,79.56,light rain,4.05,70.65,11.16,11.9,20.26,734582.98
2024-11-27 21:00:00,0.03,80.75,light rain,2.63,95.3,15.97,20.6,24.75,1051994.97
2024-11-27 22:00:00,0.0,75.93,clear sky,1.68,92.01,10.01,15.12,17.03,659997.19
2024-11-27 23:00:00,0.06,59.63,overcast clouds,6.67,74.83,18.84,20.07,27.62,1239704.74
2024-11-28 00:00:00,0.01,100.0,overcast clouds,4.06,74.13,16.91,13.33,21.42,1111623.67
2024-11-28 01:00:00,0.04,85.37,overcast clouds,10.08,68.3,10.19,9.23,17.2,670498.05
2024-11-28 02:00:00,0.03,54.58,overcast clouds,2.76,84.86,-1.29,16.36,16.81,-80172.24
2024-11-28 03:00:00,0.03,73.68,scattered clouds,3.96,93.2,3.93,24.56,21.43,263891.5
2024-11-28 04:00:00,0.04,71.28,overcast clouds,8.07,68.18,8.17,11.22,18.79,538001.09
2024-11-28 05:00:00,0.05,65.71,light rain,4.6,70.99,8.95,6.08,10.5,587868.89
2024-11-28 06:00:00,0.02,59.72,scattered clouds,11.26,93.93,2.86,11.99,23.91,190713.81
2024-11-28 07:00:00,0.01,52.67,overcast clouds,6.4,85.31,8.77,12.85,23.97,578366.29
2024-11-28 08:00:00,0.13,99.92,light rain,6.15,88.27,99.46,36.03,66.4,6527548.22
2024-11-28 09:00:00,0.2,88.3,light rain,7.43,73.19,76.85,65.01,37.47,5053108.94
2024-11-28 10:00:00,0.06,72.67,overcast clouds,9.18,95.41,64.61,77.62,60.09,4254097.63
2024-11-28 11:00:00,0.11,76.97,clear sky,7.81,73.49,62.43,77.95,113.03,4111175.09
2024-11-28 12:00:00,0.12,97.94,clear sky,4.94,87.25,57.39,95.19,65.21,3785420.85
2024-11-28 13:00:00,0.08,50.39,clear sky,4.97,80.35,27.96,53.74,47.91,1845943.11
2024-11-28 14:00:00,0.25,72.28,overcast clouds,3.29,70.73,68.89,38.39,89.92,4524861.98
2024-11-28 15:00:00,0.03,94.13,moderate rain,9.83,88.88,71.84,96.8,39.33,4732853.22
2024-11-28 16:00:00,0.07,97.89,overcast clouds,12.68,77.07,41.51,82.56,45.59,2741306.36
2024-11-28 17:00:00,0.09,89.05,light rain,12.56,86.7,5.45,11.72,15.3,360179.8
2024-11-28 18:00:00,0.13,94.05,overcast clouds,5.71,81.4,16.21,15.59,21.62,1066618.48
2024-11-28 19:00:00,0.01,58.48,overcast clouds,9.92,64.37,15.67,13.98,20.9,1030255.15
2024-11-28 20:00:00,0.02,88.43,overcast clouds,3.56,81.28,6.94,12.65,14.93,457956.97
2024-11-28 21:00:00,0.04,83.08,scattered clouds,4.7,71.44,2.35,18.46,19.84,159020.15
2024-11-28 22:00:00,0.01,56.84,light rain,5.4,61.57,6.37,13.78,13.44,421146.53
2024-11-28 23:00:00,0.12,74.04,overcast clouds,4.53,78.16,7.08,15.54,22.18,467908.28
2024-11-29 00:00:00,0.18,80.88,overcast clouds,2.38,89.63,11.48,19.07,15.97,757558.65
2024-11-29 01:00:00,0.05,80.95,moderate rain,3.03,75.86,12.59,11.35,22.27,827798.06
2024-11-29 02:00:00,0.14,62.59,scattered clouds,6.64,79.74,2.45,19.66,24.49,165647.59
2024-11-29 03:00:00,0.03,97.81,overcast clouds,-0.14,78.5,9.43,9.71,19.61,620527.28
2024-11-29 04:00:00,0.02,71.1,overcast clouds,9.55,69.77,9.45,9.7,16.15,621512.38
2024-11-29 05:00:00,0.09,67.84,moderate rain,5.36,89.28,14.32,11.19,18.31,941420.16
2024-11-29 06:00:00,0.05,68.16,clear sky,5.48,77.27,7.91,9.84,19.39,520759.6
2024-11-29 07:00:00,0.05,92.57,overcast clouds,10.23,76.1,-4.14,8.74,18.13,-268801.34
2024-11-29 08:00:00,0.11,87.58,moderate rain,4.48,69.07,25.58,75.1,94.66,1695855.3
2024-11-29 09:00:00,0.03,89.66,light rain,4.14,82.76,12.75,51.24,67.84,848862.91
2024-11-29 10:00:00,0.15,86.37,clear sky,5.8,84.1,59.82,66.55,60.4,3937253.43
2024-11-29 11:00:00,0.11,76.33,clear sky,5.72,66.4,62.72,41.97,76.13,4121036.91
2024-11-29 12:00:00,0.02,81.43,overcast clouds,6.57,71.97,72.54,68.24,87.29,4771837.68
2024-11-29 13:00:00,0.0,64.35,light rain,3.02,84.01,42.1,68.34,72.29,2776434.54
2024-11-29 14:00:00,0.06,68.83,moderate rain,6.21,90.72,68.44,61.52,86.52,4500892.48
2024-11-29 15:00:00,0.0,67.9,light rain,9.33,84.04,79.72,57.31,70.17,5239237.91
2024-11-29 16:00:00,0.11,91.08,overcast clouds,7.89,82.33,24.39,70.82,91.55,1616885.04
2024-11-29 17:00:00,0.03,72.33,moderate rain,2.34,92.85,15.99,19.64,12.17,1052849.78
2024-11-29 18:00:00,0.29,88.57,overcast clouds,2.79,100.0,15.72,16.2,18.65,1034443.12
2024-11-29 19:00:00,0.03,53.49,light rain,5.92,70.95,-4.22,18.97,15.03,-271753.23
2024-11-29 20:00:00,0.02,76.67,overcast clouds,6.29,79.34,4.3,10.61,29.76,284755.12
2024-11-29 21:00:00,0.07,89.12,overcast clouds,4.03,84.39,15.08,15.15,27.85,992274.63
2024-11-29 22:00:00,0.07,81.64,scattered clouds,2.07,72.1,5.76,16.85,26.08,382021.22
2024-11-29 23:00:00,0.03,79.28,clear sky,5.7,91.47,10.56,20.48,20.78,697503.98
2024-11-30 00:00:00,0.02,72.48,clear sky,6.26,78.8,9.79,9.05,26.26,643929.41
2024-11-30 01:00:00,0.02,76.7,scattered clouds,6.6,76.93,19.47,13.33,19.51,1279368.18
2024-11-30 02:00:00,0.2,83.45,light rain,5.88,78.97,5.38,22.51,17.62,358053.16
2024-11-30 03:00:00,0.05,70.59,clear sky,7.61,67.94,3.56,21.55,15.5,238529.61
2024-11-30 04:00:00,0.09,71.93,overcast clouds,6.54,77.18,3.52,8.2,17.36,233007.77
2024-11-30 05:00:00,0.14,62.2,scattered clouds,5.23,84.04,9.42,16.63,15.59,621902.79
2024-11-30 06:00:00,0.12,65.34,overcast clouds,7.54,75.92,3.5,14.69,22.17,232843.34
2024-11-30 07:00:00,0.01,49.48,scattered clouds,7.39,84.19,7.16,23.25,25.05,475364.48
2024-11-30 08:00:00,0.14,78.43,overcast clouds,6.99,68.3,71.38,93.34,65.35,4701776.42
2024-11-30 09:00:00,0.03,60.56,overcast clouds,10.41,96.83,35.27,65.12,75.3,2327946.0
2024-11-30 10:00:00,0.08,88.0,light rain,8.04,65.13,35.3,73.19,104.24,2332006.53
2024-11-30 11:00:00,0.23,70.97,overcast clouds,10.26,60.2,53.76,70.47,76.94,3541375.28
2024-11-30 12:00:00,0.01,88.01,overcast clouds,9.71,99.27,84.1,44.09,37.23,5522585.31
2024-11-30 13:00:00,0.01,100.0,overcast clouds,6.38,81.67,51.71,54.96,96.79,3403150.93
2024-11-30 14:00:00,0.02,79.41,light rain,1.79,62.52,66.56,74.42,45.7,4381134.36
2024-11-30 15:00:00,0.13,63.12,overcast clouds,8.48,85.41,51.85,42.38,67.94,3409199.32
2024-11-30 16:00:00,0.03,64.12,scattered clouds,4.65,100.0,54.71,45.38,92.04,3597141.62
2024-11-30 17:00:00,0.25,45.56,clear sky,3.75,63.05,9.63,5.96,23.88,632693.52
2024-11-30 18:00:00,0.36,89.14,moderate rain,5.71,86.05,5.24,14.55,26.97,346981.97
2024-11-30 19:00:00,0.2,90.89,moderate rain,2.16,86.51,3.06,17.95,21.84,204938.66
2024-11-30 20:00:00,0.02,67.11,overcast clouds,7.22,77.86,10.1,14.0,20.8,665214.1
2024-11-30 21:00:00,0.0,82.57,overcast clouds,2.86,78.05,11.17,21.27,23.55,737453.42
2024-11-30 22:00:00,0.08,47.11,overcast clouds,8.46,84.76,13.47,11.57,21.32,886017.13
2024-11-30 23:00:00,0.18,73.52,moderate rain,5.47,74.16,13.23,17.08,12.49,871221.38
2024-12-01 00:00:00,0.34,70.08,overcast clouds,3.5,70.97,15.43,14.29,18.84,1014998.13
2024-12-01 01:00:00,0.0,41.3,moderate rain,4.8,79.75,12.16,12.25,31.02,800046.6
2024-12-01 02:00:00,0.09,92.93,light rain,4.33,66.24,6.98,14.46,21.18,460963.84
2024-12-01 03:00:00,0.01,81.81,scattered clouds,6.62,83.04,1.64,21.06,31.57,112972.33
2024-12-01 04:00:00,0.01,67.06,overcast clouds,9.0,77.81,6.15,14.27,22.25,406988.03
2024-12-01 05:00:00,0.13,85.22,light rain,6.22,70.69,6.55,4.76,14.31,430562.29
2024-12-01 06:00:00,0.06,97.92,overcast clouds,9.89,90.99,12.05,16.76,12.63,793799.43
2024-12-01 07:00:00,0.06,69.91,overcast clouds,6.89,85.14,23.34,13.47,26.85,1532857.5
2024-12-01 08:00:00,0.15,65.93,overcast clouds,11.51,76.95,72.12,56.16,45.52,4740945.98
2024-12-01 09:00:00,0.02,81.08,light rain,4.74,78.84,43.79,93.51,51.71,2893925.83
2024-12-01 10:00:00,0.1,81.42,clear sky,7.96,70.0,63.87,77.96,82.31,4205879.95
2024-12-01 11:00:00,0.04,76.72,scattered clouds,8.21,91.04,68.17,74.32,81.99,4486990.67
2024-12-01 12:00:00,0.01,100.0,light rain,5.16,99.05,62.47,36.92,79.99,4103695.92
2024-12-01 13:00:00,0.0,63.48,scattered clouds,11.37,87.81,48.17,68.19,71.88,3174245.54
2024-12-01 14:00:00,0.16,80.35,clear sky,5.21,81.22,31.66,22.72,39.56,2080935.06
2024-12-01 15:00:00,0.09,76.01,light rain,9.15,100.0,67.05,66.59,59.67,4411342.22
2024-12-01 16:00:00,0.0,88.33,overcast clouds,6.53,77.92,43.29,76.1,79.73,2856732.74
2024-12-01 17:00:00,0.17,68.63,light rain,8.18,70.74,13.05,24.44,22.68,861679.34
2024-12-01 18:00:00,0.29,90.73,light rain,8.55,75.33,12.2,12.6,15.1,802534.85
2024-12-01 19:00:00,0.04,65.39,scattered clouds,4.88,64.58,12.64,13.09,19.5,832049.51
2024-12-01 20:00:00,0.0,59.2,scattered clouds,4.48,57.29,1.78,25.88,24.29,122985.68
2024-12-01 21:00:00,0.21,71.97,light rain,2.94,71.88,10.1,8.49,23.21,663916.85
2024-12-01 22:00:00,0.34,60.45,moderate rain,7.88,87.24,7.25,15.62,24.36,478918.7
